ACCEPTED
Production strings: [program -> [start, compound_statement], compound_statement -> [{, statement_list, }], statement_list -> [statement_list, statement], statement -> [simple_statement, ;], simple_statement -> [write_statement], write_statement -> [write, (, IDENTIFIER, )], statement_list -> [statement_list, statement], statement -> [simple_statement, ;], simple_statement -> [write_statement], write_statement -> [write, (, IDENTIFIER, )], statement_list -> [statement_list, statement], statement -> [simple_statement, ;], simple_statement -> [assignment_statement], assignment_statement -> [IDENTIFIER, =, ar_expression], ar_expression -> [term], term -> [CONST], statement_list -> [statement_list, statement], statement -> [simple_statement, ;], simple_statement -> [declaration], declaration -> [primitive_declaration], primitive_declaration -> [simple_type, IDENTIFIER], simple_type -> [string], statement_list -> [statement_list, statement], statement -> [structure_statement], structure_statement -> [if_statement], if_statement -> [if, (, condition, ), {, statement, }, else, {, statement, }], statement -> [simple_statement, ;], simple_statement -> [assignment_statement], assignment_statement -> [IDENTIFIER, =, ar_expression], ar_expression -> [term], term -> [CONST], statement -> [simple_statement, ;], simple_statement -> [assignment_statement], assignment_statement -> [IDENTIFIER, =, ar_expression], ar_expression -> [term], term -> [IDENTIFIER], condition -> [ar_expression, relation, ar_expression], ar_expression -> [term], term -> [IDENTIFIER], relation -> [>], ar_expression -> [term], term -> [IDENTIFIER], statement_list -> [statement_list, statement], statement -> [structure_statement], structure_statement -> [if_statement], if_statement -> [if, (, condition, ), {, statement, }, else, {, statement, }], statement -> [simple_statement, ;], simple_statement -> [assignment_statement], assignment_statement -> [IDENTIFIER, =, ar_expression], ar_expression -> [term], term -> [IDENTIFIER], statement -> [simple_statement, ;], simple_statement -> [assignment_statement], assignment_statement -> [IDENTIFIER, =, ar_expression], ar_expression -> [term], term -> [IDENTIFIER], condition -> [ar_expression, relation, ar_expression], ar_expression -> [term], term -> [IDENTIFIER], relation -> [>], ar_expression -> [term], term -> [IDENTIFIER], statement_list -> [statement_list, statement], statement -> [simple_statement, ;], simple_statement -> [declaration], declaration -> [primitive_declaration], primitive_declaration -> [simple_type, IDENTIFIER], simple_type -> [int], statement_list -> [statement_list, statement], statement -> [simple_statement, ;], simple_statement -> [read_statement], read_statement -> [read, (, IDENTIFIER, )], statement_list -> [statement_list, statement], statement -> [simple_statement, ;], simple_statement -> [read_statement], read_statement -> [read, (, IDENTIFIER, )], statement_list -> [statement_list, statement], statement -> [simple_statement, ;], simple_statement -> [read_statement], read_statement -> [read, (, IDENTIFIER, )], statement_list -> [statement_list, statement], statement -> [simple_statement, ;], simple_statement -> [declaration], declaration -> [primitive_declaration], primitive_declaration -> [simple_type, IDENTIFIER], simple_type -> [int], statement_list -> [statement_list, statement], statement -> [simple_statement, ;], simple_statement -> [declaration], declaration -> [primitive_declaration], primitive_declaration -> [simple_type, IDENTIFIER], simple_type -> [int], statement_list -> [statement], statement -> [simple_statement, ;], simple_statement -> [declaration], declaration -> [primitive_declaration], primitive_declaration -> [simple_type, IDENTIFIER], simple_type -> [int]]
Production number: [33, 16, 41, 37, 31, 14, 41, 37, 31, 14, 41, 37, 29, 0, 13, 43, 41, 37, 28, 1, 34, 19, 41, 38, 45, 5, 37, 29, 0, 13, 43, 37, 29, 0, 13, 42, 3, 13, 42, 26, 13, 42, 41, 38, 45, 5, 37, 29, 0, 13, 42, 37, 29, 0, 13, 42, 3, 13, 42, 26, 13, 42, 41, 37, 28, 1, 34, 18, 41, 37, 30, 36, 41, 37, 30, 36, 41, 37, 30, 36, 41, 37, 28, 1, 34, 18, 41, 37, 28, 1, 34, 18, 40, 37, 28, 1, 34, 18]
The output tree: 
ParsingTree.ParsingTreeRow: index = 0, info = program, leftChild = 1, rightSibling = -1, parent = -1, level = 0
ParsingTree.ParsingTreeRow: index = 1, info = start, leftChild = -1, rightSibling = 2, parent = 0, level = 1
ParsingTree.ParsingTreeRow: index = 2, info = compound_statement, leftChild = 3, rightSibling = -1, parent = 0, level = 1
ParsingTree.ParsingTreeRow: index = 3, info = {, leftChild = -1, rightSibling = 4, parent = 2, level = 2
ParsingTree.ParsingTreeRow: index = 4, info = statement_list, leftChild = 5, rightSibling = 182, parent = 2, level = 2
ParsingTree.ParsingTreeRow: index = 182, info = }, leftChild = -1, rightSibling = -1, parent = 2, level = 2
ParsingTree.ParsingTreeRow: index = 5, info = statement_list, leftChild = 6, rightSibling = 13, parent = 4, level = 3
ParsingTree.ParsingTreeRow: index = 13, info = statement, leftChild = 14, rightSibling = -1, parent = 4, level = 3
ParsingTree.ParsingTreeRow: index = 6, info = simple_statement, leftChild = 7, rightSibling = 12, parent = 5, level = 4
ParsingTree.ParsingTreeRow: index = 12, info = ;, leftChild = -1, rightSibling = -1, parent = 5, level = 4
ParsingTree.ParsingTreeRow: index = 14, info = statement_list, leftChild = 15, rightSibling = 22, parent = 13, level = 4
ParsingTree.ParsingTreeRow: index = 22, info = statement, leftChild = 23, rightSibling = -1, parent = 13, level = 4
ParsingTree.ParsingTreeRow: index = 7, info = write_statement, leftChild = 8, rightSibling = -1, parent = 6, level = 5
ParsingTree.ParsingTreeRow: index = 15, info = simple_statement, leftChild = 16, rightSibling = 21, parent = 14, level = 5
ParsingTree.ParsingTreeRow: index = 21, info = ;, leftChild = -1, rightSibling = -1, parent = 14, level = 5
ParsingTree.ParsingTreeRow: index = 23, info = statement_list, leftChild = 24, rightSibling = 32, parent = 22, level = 5
ParsingTree.ParsingTreeRow: index = 32, info = statement, leftChild = 33, rightSibling = -1, parent = 22, level = 5
ParsingTree.ParsingTreeRow: index = 8, info = write, leftChild = -1, rightSibling = 9, parent = 7, level = 6
ParsingTree.ParsingTreeRow: index = 9, info = (, leftChild = -1, rightSibling = 10, parent = 7, level = 6
ParsingTree.ParsingTreeRow: index = 10, info = IDENTIFIER, leftChild = -1, rightSibling = 11, parent = 7, level = 6
ParsingTree.ParsingTreeRow: index = 11, info = ), leftChild = -1, rightSibling = -1, parent = 7, level = 6
ParsingTree.ParsingTreeRow: index = 16, info = write_statement, leftChild = 17, rightSibling = -1, parent = 15, level = 6
ParsingTree.ParsingTreeRow: index = 24, info = simple_statement, leftChild = 25, rightSibling = 31, parent = 23, level = 6
ParsingTree.ParsingTreeRow: index = 31, info = ;, leftChild = -1, rightSibling = -1, parent = 23, level = 6
ParsingTree.ParsingTreeRow: index = 33, info = statement_list, leftChild = 34, rightSibling = 41, parent = 32, level = 6
ParsingTree.ParsingTreeRow: index = 41, info = statement, leftChild = 42, rightSibling = -1, parent = 32, level = 6
ParsingTree.ParsingTreeRow: index = 17, info = write, leftChild = -1, rightSibling = 18, parent = 16, level = 7
ParsingTree.ParsingTreeRow: index = 18, info = (, leftChild = -1, rightSibling = 19, parent = 16, level = 7
ParsingTree.ParsingTreeRow: index = 19, info = IDENTIFIER, leftChild = -1, rightSibling = 20, parent = 16, level = 7
ParsingTree.ParsingTreeRow: index = 20, info = ), leftChild = -1, rightSibling = -1, parent = 16, level = 7
ParsingTree.ParsingTreeRow: index = 25, info = assignment_statement, leftChild = 26, rightSibling = -1, parent = 24, level = 7
ParsingTree.ParsingTreeRow: index = 34, info = simple_statement, leftChild = 35, rightSibling = 40, parent = 33, level = 7
ParsingTree.ParsingTreeRow: index = 40, info = ;, leftChild = -1, rightSibling = -1, parent = 33, level = 7
